file_path,file_name,extension,compressed_size,uncompressed_size,is_pcap,is_csv,is_metadata,is_label,is_readme,unsafe_path
raw/malicious/mirai-infection/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,.pcap,2073740895,2144964254,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,.pcap,1320053762,1374688719,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,.pcap,4602853,17860303,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,4562011,17566934,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,.pcap,1744266,8879858,True,False,False,False,False,False
raw/malicious/merlin/,merlin,,0,0,False,False,False,False,False,False
raw/malicious/merlin/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,.pcap,14931,61837,True,False,False,False,False,False
raw/malicious/merlin/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,.pcap,12952550,15117869,True,False,False,False,False,False
raw/malicious/merlin/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,.pcap,1223499673,1263630969,True,False,False,False,False,False
raw/malicious/merlin/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,.pcap,774479875,801030525,True,False,False,False,False,False
raw/malicious/merlin/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,.pcap,5867342,7546472,True,False,False,False,False,False
raw/malicious/merlin/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,12913761,15021622,True,False,False,False,False,False
raw/malicious/merlin/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,.pcap,5834398,7415619,True,False,False,False,False,False
raw/malicious/mirai-dos/,mirai-dos,,0,0,False,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,.pcap,12397,45930,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,.pcap,96774,416577,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,.pcap,1947059758,2207104353,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,.pcap,3226045655,3538515003,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,.pcap,2462361020,2596576670,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,.pcap,612378527,707685074,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,1987410813,2247589293,True,False,False,False,False,False
raw/malicious/mirai-dos/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,.pcap,455140992,525233778,True,False,False,False,False,False
raw/malicious/network-scanning/,network-scanning,,0,0,False,False,False,False,False,False
raw/malicious/network-scanning/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,.pcap,302319,3194987,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,.pcap,326585,3436775,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,.pcap,326091,3423983,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,.pcap,215317123,224976926,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,.pcap,137857268,145251358,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,.pcap,326881,3437831,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,301712,3192709,True,False,False,False,False,False
raw/malicious/network-scanning/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,.pcap,320389,3417145,True,False,False,False,False,False
raw/malicious/coap-amplificator/,coap-amplificator,,0,0,False,False,False,False,False,False
raw/malicious/coap-amplificator/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,3062424,70606631,True,False,False,False,False,False
